企业名称,线索id,线索标题,线索链接,作品ID,作品名,维权状态,掌柜名,店铺名,店铺链接,线索入库时间,店铺状态,开店时间,店铺类型
山下有松（北京）文化传播有限公司,32559653,Songmont山下有松真皮女包法式迷你托特包togo头层牛皮时尚手提包,https://item.taobao.com/item.htm?id=802242849405,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559690,Songmont山下有松挂耳托特包小个子设计师款牛皮慵懒通勤包单肩斜,https://item.taobao.com/item.htm?id=802243077784,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559751,Songmont山下有松2024新款高级高小众设计真皮女包单肩斜挎包通勤,https://item.taobao.com/item.htm?id=802243721627,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559654,Songmont山下有松斜挎包女士包包2024新款潮高级感时尚夏季迷你精,https://item.taobao.com/item.htm?id=802244101666,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559765,Songmont山下有松今年流行包包女2024新款高级质感法式小众真皮斜,https://item.taobao.com/item.htm?id=802244273583,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559788,Songmont山下有松法式云朵包今年流行狮岭包包女2024新款休闲软牛,https://item.taobao.com/item.htm?id=802244745119,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559707,Songmont山下有松包包2024新款女包真皮女包医生包包单肩手提斜挎,https://item.taobao.com/item.htm?id=802246661710,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559710,Songmont山下有松真皮包包女2024新款潮软皮大容量水桶包时尚单肩,https://item.taobao.com/item.htm?id=802294192313,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559721,Songmont山下有松真皮女包水桶包2024新款春季子母包丝巾装饰高级,https://item.taobao.com/item.htm?id=802294736910,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559782,Songmont山下有松真皮女包2024新款秋冬百搭小方包软皮休闲斜挎包,https://item.taobao.com/item.htm?id=802294836748,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559762,Songmont山下有松真皮包包2024新款通勤女包送妈妈包高级感大气手,https://item.taobao.com/item.htm?id=802295164281,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559695,Songmont山下有松手机包包女生可爱ins风甜美奶油色小清新迷你斜,https://item.taobao.com/item.htm?id=802295592728,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559662,Songmont山下有松包包2024新款头层牛皮几何包真皮枕头包单肩手提,https://item.taobao.com/item.htm?id=802296964827,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559724,Songmont山下有松新款真皮女包mini几何包牛皮枕头包单肩斜挎包拼,https://item.taobao.com/item.htm?id=802297060511,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559685,Songmont山下有松包包女包2024新款真皮几何包头层牛皮小众枕头包,https://item.taobao.com/item.htm?id=802297112179,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559670,Songmont山下有松水桶包头层牛皮手提小包2024春新款简约百搭单肩,https://item.taobao.com/item.htm?id=802297752153,199423,Songmont,维权成功,品牌包包正品优选折扣店,品牌包包正品优选折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWX4GjVG1sc5AkSb3hfxCDktsULXUWEoVNAnRervH3WbXW,2024/6/28 22:39,0,,未知
山下有松（北京）文化传播有限公司,32559756,Songmont山下有松凯旋门腋下包2024新款真皮质感单肩斜挎复古法式,https://item.taobao.com/item.htm?id=798872433880,199423,Songmont,维权成功,品牌包 线上折扣店,品牌包 线上折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWLonZmjV3xwQTcXGNkEMjVyBbEudWvu7eewHF5jmo5Ybh,2024/6/28 22:39,1,2024/3/28 23:50,老店
山下有松（北京）文化传播有限公司,32559735,Songmont山下有松韩国小众设计腋下包ins时尚小包包女2024简约银,https://item.taobao.com/item.htm?id=798912268035,199423,Songmont,维权成功,品牌包 线上折扣店,品牌包 线上折扣店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWLonZmjV3xwQTcXGNkEMjVyBbEudWvu7eewHF5jmo5Ybh,2024/6/28 22:39,1,2024/3/28 23:50,老店
山下有松（北京）文化传播有限公司,32162826,Songmont山下有松同款大号麂皮挂耳托特包慵懒通勤单肩斜挎包董洁,https://item.taobao.com/item.htm?id=772308935099&skuId=5290232625568,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:29,0,,未知
山下有松（北京）文化传播有限公司,32162825,Songmont山下有松同款帆布挂耳托特系列度假风大容量新款单肩包,https://item.taobao.com/item.htm?id=780271130754&skuId=5501004375617,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:29,0,,未知
山下有松（北京）文化传播有限公司,32162983,Songmont山下有松小号巧克力包系列设计师款链条迷你手机包小方包,https://item.taobao.com/item.htm?id=770559529351&skuId=5282626453359,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:30,0,,未知
山下有松（北京）文化传播有限公司,32163048,Songmont山下有松同款中号菜篮子女设计师款大容量通勤手提水桶包,https://item.taobao.com/item.htm?id=770563125273&skuId=5282638545666,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:40,0,,未知
山下有松（北京）文化传播有限公司,32163089,Songmont山下有松同款中号软巧克力包设计师款单肩经典链条小方包,https://item.taobao.com/item.htm?id=770490568531&skuId=5459177382191,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:46,0,,未知
山下有松（北京）文化传播有限公司,32163087,Songmont山下有松同款巧克力双肩包头层牛皮大容量16寸电脑背包,https://item.taobao.com/item.htm?id=780307325449&skuId=5498150202978,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:46,0,,未知
山下有松（北京）文化传播有限公司,32163104,Songmont山下有松小号巧克力包新款牛皮斜挎链条软手机包小方包,https://item.taobao.com/item.htm?id=772229180811&skuId=5459877011155,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:47,0,,未知
山下有松（北京）文化传播有限公司,32163100,Songmont同款挂耳系列中号屋檐包设计师新款头层牛皮通勤手提斜挎,https://item.taobao.com/item.htm?id=774068191279&skuId=5298253865197,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:47,0,,未知
山下有松（北京）文化传播有限公司,32163112,Songmont同款元宝包mini菜篮子设计师款手提斜挎迷你小手机包包,https://item.taobao.com/item.htm?id=772313507779&skuId=5457120734290,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 17:48,0,,未知
山下有松（北京）文化传播有限公司,32163246,Songmont山下有松挂耳系列屋檐包小号头层牛皮通勤手提斜挎hobo包,https://item.taobao.com/item.htm?id=785670149029&skuId=5533039562514,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:20,0,,未知
山下有松（北京）文化传播有限公司,32163312,Songmont山下有松同款小号菜篮子系列新款大容量单肩手提水桶包,https://item.taobao.com/item.htm?id=772306162892&skuId=5290214753060,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:29,0,,未知
山下有松（北京）文化传播有限公司,32163340,Songmont山下有松中号麂皮挂耳托特包设计师款通勤单肩斜挎包,https://item.taobao.com/item.htm?id=788960839818&skuId=5383241492032,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:33,0,,未知
山下有松（北京）文化传播有限公司,32163342,Songmont山下有松挂耳系列小号牛仔行囊hobo包通勤单肩丹宁斜挎包,https://item.taobao.com/item.htm?id=791961957967&skuId=5576678787880,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:33,0,,未知
山下有松（北京）文化传播有限公司,32163343,卢昱晓同款Songmont山下有松循迹系列中号见物旅行包植鞣皮公文包,https://item.taobao.com/item.htm?id=793013703862&skuId=5416708993571,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:34,0,,未知
山下有松（北京）文化传播有限公司,32163347,Songmont山下有松挂耳托特包中号丹宁牛仔拼皮通勤单肩斜挎包,https://item.taobao.com/item.htm?id=787863764088&skuId=5376055992860,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:35,0,,未知
山下有松（北京）文化传播有限公司,32163354,Songmont山下有松挂耳系列mini屋檐包春夏头层牛皮通勤斜挎hobo包,https://item.taobao.com/item.htm?id=786949023614&skuId=5543839487067,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 18:36,0,,未知
山下有松（北京）文化传播有限公司,32163625,Songmont山下有松挂耳托特系列中号头层牛皮轻背负通勤单肩斜挎包,https://item.taobao.com/item.htm?id=787791846026&skuId=5379272445633,199423,Songmont,维权成功,丿死神来了丨,品牌箱包皮具专柜,https://shop311700049.taobao.com,2024/5/10 19:48,0,,未知
山下有松（北京）文化传播有限公司,32572958,【山下有松】月牙包春夏新品松月系列小众牛皮时尚单肩斜挎腋下包,https://item.taobao.com/item.htm?id=800996834079,199423,Songmont,维权成功,南风小铺vt轻奢复古,南风小铺vt轻奢复古,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWSiwHEhzeKuQhPds4zVdttJKAGFLkvQoW1wMj3nWdaF9U,2024/6/30 9:48,0,,未知
山下有松（北京）文化传播有限公司,32572966,【山下有松】挂耳系列屋檐包设计师新款头层牛皮通勤手提斜挎包,https://item.taobao.com/item.htm?id=800997150493,199423,Songmont,维权成功,南风小铺vt轻奢复古,南风小铺vt轻奢复古,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWSiwHEhzeKuQhPds4zVdttJKAGFLkvQoW1wMj3nWdaF9U,2024/6/30 9:48,0,,未知
山下有松（北京）文化传播有限公司,32572983,【山下有松】头层牛皮菜篮子女设计师款大容量单肩斜跨手提水桶包,https://item.taobao.com/item.htm?id=801173460317,199423,Songmont,维权成功,南风小铺vt轻奢复古,南风小铺vt轻奢复古,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWSiwHEhzeKuQhPds4zVdttJKAGFLkvQoW1wMj3nWdaF9U,2024/6/30 9:48,0,,未知
山下有松（北京）文化传播有限公司,32572957,松song挂耳托特包大容量女包13寸电脑包牛皮简约通勤包单肩斜挎包,https://item.taobao.com/item.htm?id=801174128398,199423,Songmont,维权成功,南风小铺vt轻奢复古,南风小铺vt轻奢复古,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWSiwHEhzeKuQhPds4zVdttJKAGFLkvQoW1wMj3nWdaF9U,2024/6/30 9:48,0,,未知
山下有松（北京）文化传播有限公司,32559792,Song中号大容量通勤手提水桶包,https://item.taobao.com/item.htm?id=794671117120,199423,Songmont,维权成功,驴大侠童装2店,驴大侠童装2店,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYxmMHZaH8tJAJDesAoLki4z2F3EYzBvcTtpT6pNP8yWw,2024/6/28 22:39,1,2023/3/1 21:11,老店
山下有松（北京）文化传播有限公司,32559800,Songmont山下有松旗舰店饺包女斜挎包大容量通勤包2024新款包包单,https://item.taobao.com/item.htm?id=802492105283,199423,Songmont,维权成功,龙惠百汇,龙惠百汇,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYVv8Jyexq54ZTmgeN3ZoxMBJN81k6TkhrnJspV3NkrRF,2024/6/28 22:39,1,2024/2/2 12:57,老店
山下有松（北京）文化传播有限公司,32559719,Songmont山下有松旗舰店尼龙布包包女托特包大容量夏天可斜挎2024,https://item.taobao.com/item.htm?id=802492613018,199423,Songmont,维权成功,龙惠百汇,龙惠百汇,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYVv8Jyexq54ZTmgeN3ZoxMBJN81k6TkhrnJspV3NkrRF,2024/6/28 22:39,1,2024/2/2 12:57,老店
山下有松（北京）文化传播有限公司,32559759,Songmont山下有松旗舰店真皮手机小挎包2024新款女士手拿包超火斜,https://item.taobao.com/item.htm?id=802547924334,199423,Songmont,维权成功,龙惠百汇,龙惠百汇,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYVv8Jyexq54ZTmgeN3ZoxMBJN81k6TkhrnJspV3NkrRF,2024/6/28 22:39,1,2024/2/2 12:57,老店
山下有松（北京）文化传播有限公司,32559669,Songmont中号菜篮子系列女设计师款头层牛皮大容量通勤手提水桶包,https://item.taobao.com/item.htm?id=805594091604,199423,Songmont,维权成功,琳琳家香港直邮,琳琳家香港直邮,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYX3RcgVR77sqPcyBkS9EfZ7N81zKSYJyG6cvVMB6ew2g,2024/6/28 22:39,1,2024/4/2 17:28,老店
山下有松（北京）文化传播有限公司,32559683,Songmont元宝包mini菜篮子春夏系列设计师款手提斜挎迷你小手机包,https://item.taobao.com/item.htm?id=805676182358,199423,Songmont,维权成功,琳琳家香港直邮,琳琳家香港直邮,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYX3RcgVR77sqPcyBkS9EfZ7N81zKSYJyG6cvVMB6ew2g,2024/6/28 22:39,1,2024/4/2 17:28,老店
山下有松（北京）文化传播有限公司,32559686,Songmont山下有松中号月弯包松月系列设计师月牙包通勤单肩腋下包,https://item.taobao.com/item.htm?id=805714534711,199423,Songmont,维权成功,琳琳家香港直邮,琳琳家香港直邮,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYX3RcgVR77sqPcyBkS9EfZ7N81zKSYJyG6cvVMB6ew2g,2024/6/28 22:39,1,2024/4/2 17:28,老店
山下有松（北京）文化传播有限公司,32559684,Songmont山下有松挂耳系列mini屋檐包春夏头层牛皮通勤斜挎hobo包,https://item.taobao.com/item.htm?id=805838029081,199423,Songmont,维权成功,琳琳家香港直邮,琳琳家香港直邮,https://store.taobao.com/shop/view_shop.htm?appUid=RAzN8HWYX3RcgVR77sqPcyBkS9EfZ7N81zKSYJyG6cvVMB6ew2g,2024/6/28 22:39,1,2024/4/2 17:28,老店
山下有松（北京）文化传播有限公司,32163742,崧songmont同款菜篮子中号女设计师款头层牛皮大容量手提水桶包,https://item.taobao.com/item.htm?id=781893208384&skuId=5338835272865,199423,Songmont,维权成功,澜嘉慧的店,澜嘉慧的小店,https://shop417936352.taobao.com,2024/5/10 20:00,0,,未知
山下有松（北京）文化传播有限公司,32164006,ZRUR& 崧Songmont麂皮挂耳托特包大廓形轻背负通勤单肩斜挎手提包,https://item.taobao.com/item.htm?id=695108678016&skuId=4930202272680,199423,Songmont,维权成功,快乐的小刀子,佳人麦昆001,https://shop261062194.taobao.com,2024/5/10 21:13,1,2021/2/10 17:56,老店
山下有松（北京）文化传播有限公司,32163231,【新年礼物】Songmont山下有松开运红系列设计师款mini女包合集,https://item.taobao.com/item.htm?id=760484557501&skuId=5240366136243,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:17,0,,未知
山下有松（北京）文化传播有限公司,32163239,Songmont挂耳系列屋檐包小号设计师款皮通勤手提斜挎hobo包,https://item.taobao.com/item.htm?id=762247705096&skuId=5423812607487,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:18,0,,未知
山下有松（北京）文化传播有限公司,32163242,Songmont山下有松元宝包mini菜篮子系列春夏设计师款手提迷你小包,https://item.taobao.com/item.htm?id=762599930963&skuId=5251478276032,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:18,0,,未知
山下有松（北京）文化传播有限公司,32163271,Songmont中号菜篮子系列女设计师款大容量通勤手提包,https://item.taobao.com/item.htm?id=762539701650&skuId=5254912117232,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:20,0,,未知
山下有松（北京）文化传播有限公司,32163272,Songmont大号挂耳托特包系列设计师款荔枝纹慵懒通勤单肩斜挎包,https://item.taobao.com/item.htm?id=762568721128&skuId=5251450516394,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:21,0,,未知
山下有松（北京）文化传播有限公司,32163313,Songmont挂耳托特包中大号设计师款牛仔拼皮通勤单肩斜挎包,https://item.taobao.com/item.htm?id=754054965996&skuId=5201228397975,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:29,0,,未知
山下有松（北京）文化传播有限公司,32163323,Songmont山下有松系列中号保龄球包秋冬百搭通勤斜挎,https://item.taobao.com/item.htm?id=762458404272&skuId=5255015665014,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:30,0,,未知
山下有松（北京）文化传播有限公司,32163325,Songmont保龄球包小号休闲波士顿包新款单肩包手提斜挎女包,https://item.taobao.com/item.htm?id=762591402187&skuId=5421995050921,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:30,0,,未知
山下有松（北京）文化传播有限公司,32163336,Songmont中号挂耳系列屋檐包设计师新款通勤手提斜挎hobo包,https://item.taobao.com/item.htm?id=762584250114&skuId=5254991585397,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:31,0,,未知
山下有松（北京）文化传播有限公司,32163335,Songmont崧大号巧克力包系列设计师新款单肩链条小方包,https://item.taobao.com/item.htm?id=762639899350&skuId=5422073786706,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:31,0,,未知
山下有松（北京）文化传播有限公司,32163337,【卢昱晓同款】Songmont山下有松山行系列老花游历公文包双肩包,https://item.taobao.com/item.htm?id=775114271078&skuId=5300391392417,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 18:32,0,,未知
山下有松（北京）文化传播有限公司,32163594,Songmont山下有松坐忘系列屋檐包中号通勤手提斜挎hobo包,https://item.taobao.com/item.htm?id=761769121699&skuId=5418921534392,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:44,0,,未知
山下有松（北京）文化传播有限公司,32163595,Songmont巧克力系列中号双肩包设计师新款大容量13寸电脑背包,https://item.taobao.com/item.htm?id=762638599633&skuId=5251514356201,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:44,0,,未知
山下有松（北京）文化传播有限公司,32163596,Songmont中号巧克力包系列云吞锁扣设计师新款链条小方包,https://item.taobao.com/item.htm?id=762585209393&skuId=5422077726067,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:45,0,,未知
山下有松（北京）文化传播有限公司,32163604,Songmont山下有松中号菜篮子包新版锁扣新款水桶包大容量手提包崧,https://item.taobao.com/item.htm?id=762963981062&skuId=5423566098885,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:45,0,,未知
山下有松（北京）文化传播有限公司,32163605,Songmont山下有松坐忘系列陶桶包秋冬新款大容量单肩斜挎水桶包,https://item.taobao.com/item.htm?id=761770217855&skuId=5248354196628,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:46,0,,未知
山下有松（北京）文化传播有限公司,32163609,Songmont挂耳托特系列中号设计师款轻背负通勤单肩斜挎包,https://item.taobao.com/item.htm?id=762593266494&skuId=5255029713435,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:46,0,,未知
山下有松（北京）文化传播有限公司,32163734,Songmont山下有松挂耳系列丹宁小号牛仔行囊hobo包通勤单肩斜挎包,https://item.taobao.com/item.htm?id=785130783473&skuId=5530092038398,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:58,0,,未知
山下有松（北京）文化传播有限公司,32163737,崧Songmont巧克力包系列小号设计师新款单肩斜挎链条小香风小方包,https://item.taobao.com/item.htm?id=787671818286&skuId=5545174218096,199423,Songmont,维权成功,杰仔星01,悠悠品牌店01,https://shop251346461.taobao.com,2024/5/10 19:58,0,,未知
