企业名称,线索id,线索标题,线索链接,作品ID,作品名,掌柜名,店铺名,店铺链接,线索入库时间,开店时间,"店铺状态（是否还存在,1表示还1着2,0表示0店了）",线索是否下架
上海润米科技有限公司,32818318,90分同款旅行箱 铝框行李箱 20寸登机箱 万向轮拉杆箱 商务旅行箱,https://item.taobao.com/item.htm?id=656877412160,197430,90,tb287743566,睿米智能箱包店,https://shop321762138.taobao.com,2024/7/18 11:13,2021/5/14 23:02,1,未下架
上海润米科技有限公司,32818306,小米有品90分旅行箱20寸行李箱女24寸拉杆箱男女28寸万向轮皮箱子,https://item.taobao.com/item.htm?id=675985844879,197430,90,窝窝头的窝窝头,小米卖箱包,https://shop204160553.taobao.com,2024/7/18 11:13,2020/5/30 3:36,1,已下架
上海润米科技有限公司,33013300,90分行李箱静音万向轮正品拉杆箱商务静音经典版,https://item.taobao.com/item.htm?id=682076639737,197430,90,风中的老桥121,90分outlet折扣店,https://shop141920275.taobao.com,2024/8/2 11:36,2015/11/21 20:45,1,已下架
上海润米科技有限公司,32719042,90分行李箱男20寸密码拉杆皮箱女静音结实耐用万向轮登机旅行箱子,https://item.taobao.com/item.htm?id=693078685612,197430,90,直营箱包,直营箱包,https://shop588217268.taobao.com,2024/7/11 10:37,,1,未下架
上海润米科技有限公司,32818326,90分行李箱旅行箱轻音万向轮德国科思创PC箱男女拉杆箱防刮登机箱,https://item.taobao.com/item.htm?id=694903165405,197430,90,tb199928857,养个毛的孩子,https://shop349138171.taobao.com,2024/7/18 11:13,,1,未下架
上海润米科技有限公司,32818293,90分20寸登机箱男女铝框旅行箱24寸拉杆箱万向轮大容量28寸行李箱,https://item.taobao.com/item.htm?id=715882526020,197430,90,tb5878753811,万巷包罗,https://shop252074380.taobao.com,2024/7/18 11:13,,1,未下架
上海润米科技有限公司,32638313,小米90分全铝镁合金拉杆箱万向轮行李箱男女28密码登机箱30行李箱,https://item.taobao.com/item.htm?id=717544432375,197430,90,小米米家折扣品牌店,小米米家折扣品牌店,https://shop228364967.taobao.com,2024/7/3 11:39,2023/4/11 18:43,1,已下架
上海润米科技有限公司,32638412,小米90分官方正品外贸特价拉杆箱20寸登机箱万向轮24寸学生行李箱,https://item.taobao.com/item.htm?id=730025001091,197430,90,MJIA米旅行专柜,MJIA米旅行专柜,https://shop315227660.taobao.com,2024/7/3 11:39,2023/3/27 19:57,1,未下架
上海润米科技有限公司,32818320,米家90分全铝镁合金拉杆箱万向轮行李箱男女登机箱20寸商务旅行箱,https://item.taobao.com/item.htm?id=732659633894,197430,90,tb3915739292,小米行李箱拉杆箱工厂折扣店,https://shop249920894.taobao.com,2024/7/18 11:13,2022/8/26 12:35,1,未下架
上海润米科技有限公司,32818311,米家90分全铝镁合金20登机箱万向轮行李箱男密码箱学生女拉杆箱,https://item.taobao.com/item.htm?id=732784886982,197430,90,tb3915739292,小米行李箱拉杆箱工厂折扣店,https://shop249920894.taobao.com,2024/7/18 11:13,,1,未下架
上海润米科技有限公司,32638399,米家90分全铝镁合金拉杆箱万向轮男行李箱女登机箱24寸密码旅行箱,https://item.taobao.com/item.htm?id=732942011366,197430,90,小米行李箱拉杆箱工厂折扣店,小米行李箱拉杆箱工厂折扣店,https://shop249920894.taobao.com,2024/7/3 11:39,2022/8/26 12:35,1,已下架
上海润米科技有限公司,33013304,90分行李箱男女2024新款结实耐用加厚20寸登机箱大容量28寸旅行箱,https://item.taobao.com/item.htm?id=733619393954,197430,90,tb385878100,小米米家生态箱包,https://shop386669001.taobao.com,2024/8/2 11:36,2021/8/31 17:52,1,未下架
上海润米科技有限公司,32638256,90分登机拉杆箱旅行箱静音万向轮男女20寸24寸商务出差行李箱,https://item.taobao.com/item.htm?id=736123220786,197430,90,90米家优选,90米家优选,https://shop218515509.taobao.com,2024/7/3 11:39,2018/2/23 18:50,1,已下架
上海润米科技有限公司,32818331,90分同款登机拉杆箱旅行箱静音万向轮男女20寸24寸26寸商务登机箱,https://item.taobao.com/item.htm?id=737106217427,197430,90,tb287743566,睿米智能箱包店,https://shop321762138.taobao.com,2024/7/18 11:13,2021/5/14 23:02,1,已下架
上海润米科技有限公司,32638332,90分旅行箱男女通用拉杆箱大容量海关锁耐用学生简约行李箱可登机,https://item.taobao.com/item.htm?id=743065935016,197430,90,小米米家生态箱包,小米米家生态箱包,https://shop386669001.taobao.com,2024/7/3 11:39,2021/8/31 17:52,1,未下架
上海润米科技有限公司,33013426,90分行李箱科思创PC箱体男女拉杆箱防刮多瑙河20英寸登机箱星空灰,https://item.taobao.com/item.htm?id=743217433703,197430,90,芝麻开花2021,在路上箱包皮具店,,2024/8/2 11:39,,0,已下架
上海润米科技有限公司,32638291,90分莱茵河旅行箱男女通用登机拉杆箱七道大容量耐用万向轮行李箱,https://item.taobao.com/item.htm?id=746089047555,197430,90,小米米家生态箱包,小米米家生态箱包,https://shop386669001.taobao.com,2024/7/3 11:39,2021/8/31 17:52,1,已下架
上海润米科技有限公司,32638265,90分儿童拉杆箱20寸行李箱登机旅行箱带,https://item.taobao.com/item.htm?id=748476528589,197430,90,一定发财,一定发财,https://shop305158889.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32657613,90分行李箱PC学生结实耐用学生拉杆箱24寸超轻旅行箱,https://item.taobao.com/item.htm?id=759552714309,197430,90,米粉箱包出行,米粉箱包出行,https://shop123458584.taobao.com,2024/7/4 11:41,,1,未下架
上海润米科技有限公司,32638421,90分官方旗舰店五轮防爆大容量行李箱女28寸万向轮加厚拉杆箱旅行,https://item.taobao.com/item.htm?id=761371912486,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638353,90分官方旗舰店大容量铝框行李箱多功能拉杆箱30寸皮箱万向轮新款,https://item.taobao.com/item.htm?id=761372524027,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638398,90分官方旗舰店新款行李箱结实耐用拉杆箱静音铝框旅行箱男女密码,https://item.taobao.com/item.htm?id=761372624835,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638395,90分官方旗舰店游乐者大容量行李箱女2023新款28寸旅行拉杆箱结实,https://item.taobao.com/item.htm?id=761372984382,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32719021,90分官方旗舰店行李箱女旅行箱高颜值学生网红新款静音结实耐用男,https://item.taobao.com/item.htm?id=761373324600,197430,90,90分行李箱企业店,90分行李箱企业店,https://shop170182910.taobao.com,2024/7/11 10:36,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638414,90分官方旗舰店韩版行李箱女拉杆箱男学生旅行箱万向轮皮箱子大容,https://item.taobao.com/item.htm?id=761477193899,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638288,90分官方旗舰店20寸登机箱前置开口行李箱女小型轻便多功能充电旅,https://item.taobao.com/item.htm?id=761477845751,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638372,90分官方旗舰店可登机前置开口行李箱男女拉杆箱18寸静音铝框密码,https://item.taobao.com/item.htm?id=761477893007,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32818329,90分官方旗舰店行李箱女2023新款20寸登机箱小型轻便密码箱24男耐,https://item.taobao.com/item.htm?id=761478769975,197430,90,旁刻网店,90分箱包企业店,https://shop170182910.taobao.com,2024/7/18 11:13,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638381,90分官方旗舰店行李箱女2023新款拉杆箱大容量20寸小型旅行密码皮,https://item.taobao.com/item.htm?id=761479193223,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638571,90分官方旗舰店扩展行李箱大容量旅行箱pc耐磨拉杆箱女24寸静音密,https://item.taobao.com/item.htm?id=761479365664,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:42,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638521,90分官方旗舰店出口日本登机超轻行李箱20静音万向轮女24寸密码拉,https://item.taobao.com/item.htm?id=761509726258,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:42,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638575,90分官方旗舰店行李箱女新款20寸结实耐用大容量旅行登机拉杆箱密,https://item.taobao.com/item.htm?id=761545607576,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:42,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32818608,90分官方旗舰店行李箱男女学生密码箱静音万向轮拉杆箱18登机旅行,https://item.taobao.com/item.htm?id=761545635606,197430,90,旁刻网店,90分箱包企业店,https://shop170182910.taobao.com,2024/7/18 11:31,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638272,90分官方旗舰店行李箱女小型20寸拉杆箱万向轮登机箱24寸男学生密,https://item.taobao.com/item.htm?id=761546355088,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32638401,90分官方旗舰店行李箱ins网红女新款拉杆箱旅行男24寸大容量密码,https://item.taobao.com/item.htm?id=761546463463,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32657656,90分官方旗舰店行李箱男旅行箱结实耐用静音万向轮学生密码箱女大,https://item.taobao.com/item.htm?id=761546487166,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/4 11:41,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638569,90分官方旗舰店网红行李箱男女20寸小型万向轮拉杆皮箱24寸大学生,https://item.taobao.com/item.htm?id=761546539415,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:42,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32657638,90分官方旗舰店超大容量密码行李箱32寸男ins网红万向轮拉杆箱26,https://item.taobao.com/item.htm?id=761546807469,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/4 11:41,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638277,90分官方旗舰店行李箱男生拉杆箱女大容量结实耐用加厚旅行密码皮,https://item.taobao.com/item.htm?id=761546959875,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638588,90分官方旗舰店行李箱男女大容量旅行拉杆箱24寸新款耐用结实登机,https://item.taobao.com/item.htm?id=761547215079,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:42,2023/12/11 14:03,1,已下架
上海润米科技有限公司,32657648,90分官方旗舰店行李箱旅行箱大容量小型20拉杆箱万向轮24女男学生,https://item.taobao.com/item.htm?id=761547275525,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/4 11:41,2023/12/11 14:03,1,未下架
上海润米科技有限公司,32638298,90分官方旗舰店拉杆箱行李箱旅行箱万向轮铝框20女男学生结实耐用,https://item.taobao.com/item.htm?id=761547299410,197430,90,90分  行李箱企业店,90分  行李箱企业店,https://shop170182910.taobao.com,2024/7/3 11:39,2023/12/11 14:03,1,已下架
上海润米科技有限公司,33013337,90分行李箱PC学生结实耐用学生拉杆箱24寸超轻旅行箱,https://item.taobao.com/item.htm?id=762040716870,197430,90,韩果果tb,Mi生态链箱包,https://shop116523662.taobao.com,2024/8/2 11:37,2015/1/23 19:20,1,已下架
上海润米科技有限公司,32638405,小米90分官方正品前置开口行李箱女拉杆箱男小型20寸轻便密码旅,https://item.taobao.com/item.htm?id=762917484979,197430,90,小 米90分行李箱 企业店,小 米90分行李箱 企业店,https://shop524339337.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32657645,小米90分官方正品多功能行李箱女拉杆箱男铝框可充电大容量旅行,https://item.taobao.com/item.htm?id=763020729621,197430,90,小 米90分行李箱 企业店,小 米90分行李箱 企业店,https://shop524339337.taobao.com,2024/7/4 11:41,,1,未下架
上海润米科技有限公司,32638346,小米90分官方正品大容量铝框行李箱多功能拉杆箱30寸皮箱万向轮,https://item.taobao.com/item.htm?id=763071239894,197430,90,小 米90分行李箱 企业店,小 米90分行李箱 企业店,https://shop524339337.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32638310,90分七道杠登机行李箱托拉杆箱莱茵河系列商务热销,https://item.taobao.com/item.htm?id=764690694689,197430,90,Mi生态链箱包,Mi生态链箱包,https://shop116523662.taobao.com,2024/7/3 11:39,2015/1/23 19:20,1,未下架
上海润米科技有限公司,32818591,90分旅行箱行李箱24寸拉杆箱男学生女20寸万向轮登机箱旅行箱密码,https://item.taobao.com/item.htm?id=768498851220,197430,90,康欧商行,荣汇智选箱包店,https://shop375739852.taobao.com,2024/7/18 11:29,,1,已下架
上海润米科技有限公司,32818330,行李箱拉杆箱万向轮2旅行箱大容量密码箱,https://item.taobao.com/item.htm?id=769014341034,197430,90,tb248041598,来自广西南宁,https://shop587777101.taobao.com,2024/7/18 11:13,2024/2/20 22:42,1,未下架
上海润米科技有限公司,32818636,90分2023新款旅行李箱男女学生拉杆箱万向轮大容量结实密码皮箱,https://item.taobao.com/item.htm?id=769359193063,197430,90,tb718224209,大聚惠,https://shop294198387.taobao.com,2024/7/18 11:31,,1,已下架
上海润米科技有限公司,32818627,90分2023新款旅行李箱男女学生拉杆箱万向轮大容量结实密码皮箱,https://item.taobao.com/item.htm?id=769538294286,197430,90,等灯等灯灯等灯,退货免运,https://shop166980657.taobao.com,2024/7/18 11:31,,1,未下架
上海润米科技有限公司,32638443,90分丨NinetyGO行李箱「触动系列」拉杆箱十大品牌20寸出差登机箱,https://item.taobao.com/item.htm?id=770021644716,197430,90,华泽行李箱至尊店,华泽行李箱至尊店,https://shop360848991.taobao.com,2024/7/3 11:40,,1,未下架
上海润米科技有限公司,32718992,90分七道杠莱茵河拉杆箱旅行箱静音万向轮20寸24寸商务出差行李箱,https://item.taobao.com/item.htm?id=771038470467,197430,90,90米家优选,90米家优选,https://shop218515509.taobao.com,2024/7/11 10:36,2018/2/23 18:50,1,已下架
上海润米科技有限公司,32638448,90分丨NinetyGO儿童行李箱「宝宝的第一个旅行箱」万向轮女孩男孩,https://item.taobao.com/item.htm?id=772271820881,197430,90,欣光全小店,欣光全小店,https://shop545677468.taobao.com,2024/7/3 11:40,,1,已下架
上海润米科技有限公司,32818315,90分行李箱20寸登机密码箱男士24寸拉杆箱女26寸新款旅行箱飞,https://item.taobao.com/item.htm?id=772925940810,197430,90,tb0871719564,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/18 11:13,,1,已下架
上海润米科技有限公司,32818339,90分复古手提行李箱16寸密码旅行登机箱小型便携洗漱收纳化妆,https://item.taobao.com/item.htm?id=772927416210,197430,90,tb0871719564,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/18 11:13,,1,已下架
上海润米科技有限公司,32818272,90分多功能行李箱拉杆箱女铝框款20寸登机箱皮箱24寸密码箱旅,https://item.taobao.com/item.htm?id=772928028908,197430,90,tb0871719564,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/18 11:13,,1,未下架
上海润米科技有限公司,32638374,90分行李箱旅行箱超大容量100寸特大号拉杆箱80寸女男生密码,https://item.taobao.com/item.htm?id=772931532258,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32638347,90分特价防水牛津布旅行箱24拉杆箱22万向轮密码箱行李拖箱男,https://item.taobao.com/item.htm?id=772932268820,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32638418,90分行李箱女小型轻便多功能20寸密码拉杆箱小清新2024新款短,https://item.taobao.com/item.htm?id=772964431877,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,未下架
上海润米科技有限公司,32638391,90分行李箱女2024新款拉杆箱学生密码箱女18寸旅行箱男超轻小,https://item.taobao.com/item.htm?id=772964963068,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32638406,90分网红行李箱大容量拉杆箱女旅行箱密码箱皮箱男30寸学生拉,https://item.taobao.com/item.htm?id=772970238443,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32638423,90分行李箱网红ins20寸小型学生万向轮旅行箱子母箱男女潮拉,https://item.taobao.com/item.htm?id=772976818522,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,未下架
上海润米科技有限公司,32638325,90分行李箱男小20寸登机皮箱拉杆箱女箱子密码箱新款旅行箱结,https://item.taobao.com/item.htm?id=772985357805,197430,90,品牌箱包线上甄选,品牌箱包线上甄选,https://shop458458641.taobao.com,2024/7/3 11:39,,1,已下架
上海润米科技有限公司,32657660,90分铝框行李箱24英寸旅行箱大容量26英寸密码箱小型登机箱黑色24,https://item.taobao.com/item.htm?id=773983921192,197430,90,万邦正品商城,万邦正品商城,https://shop236175932.taobao.com,2024/7/4 11:41,,1,未下架
上海润米科技有限公司,32657652,90分行李箱男女万向轮大容量密码箱轻音多功能拉杆箱商务高颜值旅,https://item.taobao.com/item.htm?id=774040094303,197430,90,万邦正品商城,万邦正品商城,https://shop236175932.taobao.com,2024/7/4 11:41,,1,已下架
上海润米科技有限公司,32638452,90分丨NinetyGO儿童行李箱「宝宝的第一个旅行箱」万向轮女孩男孩,https://item.taobao.com/item.htm?id=777502675128,197430,90,d[s374427178],d[s374427178],https://shop374427178.taobao.com,2024/7/3 11:40,,1,已下架
上海润米科技有限公司,32638403,小米90分官方正品旅行箱行李箱拉杆箱万向轮20女男学生登机箱24密,https://item.taobao.com/item.htm?id=780166587300,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/3 11:39,2024/3/28 21:32,1,未下架
上海润米科技有限公司,32657625,小米90分官方正品大容量行李箱男28寸结实耐用牛津布密码箱女出国,https://item.taobao.com/item.htm?id=780167923691,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/4 11:41,2024/3/28 21:32,1,已下架
上海润米科技有限公司,32719033,小米90分官方正品2024新款行李箱女20寸小型静音轮拉杆箱男24结实,https://item.taobao.com/item.htm?id=780170419633,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/11 10:36,2024/3/28 21:32,1,已下架
上海润米科技有限公司,32638583,小米90分官方正品万向轮铝框行李箱32寸大容量收纳袋整理学生旅行,https://item.taobao.com/item.htm?id=780170619907,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/3 11:42,2024/3/28 21:32,1,未下架
上海润米科技有限公司,32638269,小米90分官方正品前开商务出差行李箱20寸登机密码箱男女士24寸拉,https://item.taobao.com/item.htm?id=780205494390,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/3 11:39,,1,未下架
上海润米科技有限公司,32638362,小米90分官方正品行李箱男女大容量密码旅行拉杆箱结实耐用加厚24,https://item.taobao.com/item.htm?id=780206734021,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/3 11:39,2024/3/28 21:32,1,未下架
上海润米科技有限公司,32657629,小米90分官方正品高颜值行李箱女20寸小型密码箱24耐用结实静音万,https://item.taobao.com/item.htm?id=780208454061,197430,90,小 米90分专柜精选,小 米90分专柜精选,https://shop363580293.taobao.com,2024/7/4 11:41,2024/3/28 21:32,1,已下架
